

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 27 01:29:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1452                           ;Proyecto1D2_Slave2.c: 85:             while(SSPSTATbits.BF);
  1453                           
  1454     0116  1683               	bsf	3,5	;RP0=1, select bank1
  1455     0117  1303               	bcf	3,6	;RP1=0, select bank1
  1456     0118  1814               	btfsc	20,0	;volatile
  1457     0119  291B               	goto	u39_21
  1458     011A  291C               	goto	u39_20
  1459     011B                     u39_21:
  1460     011B  2916               	goto	i1l145
  1461     011C                     u39_20:
  1462     011C                     i1l136:
  1463                           
  1464                           ;Proyecto1D2_Slave2.c: 88:         PIR1bits.SSPIF = 0;
  1465     011C  1283               	bcf	3,5	;RP0=0, select bank0
  1466     011D  1303               	bcf	3,6	;RP1=0, select bank0
  1467     011E  118C               	bcf	12,3	;volatile
  1468     011F                     i1l128:	
  1469                           ;Proyecto1D2_Slave2.c: 89:     }
  1470                           
  1471                           
  1472                           ;Proyecto1D2_Slave2.c: 90:    if(ADIF == 1){
  1473     011F  1F0C               	btfss	12,6	;volatile
  1474     0120  2922               	goto	u40_21
  1475     0121  2923               	goto	u40_20
  1476     0122                     u40_21:
  1477     0122  2928               	goto	i1l152
  1478     0123                     u40_20:
  1479     0123                     i1l149:
  1480     0123  1F0C               	btfss	12,6	;volatile
  1481     0124  2926               	goto	u41_21
  1482     0125  2927               	goto	u41_20
  1483     0126                     u41_21:
  1484     0126  2923               	goto	i1l149
  1485     0127                     u41_20:
  1486     0127                     i1l151:
  1487                           
  1488                           ;Proyecto1D2_Slave2.c: 92:         ADIF = 0;
  1489     0127  130C               	bcf	12,6	;volatile
  1490     0128                     i1l152:
  1491     0128  0872               	movf	??_isr+2,w
  1492     0129  008A               	movwf	10
  1493     012A  0E71               	swapf	??_isr+1,w
  1494     012B  0083               	movwf	3
  1495     012C  0EFE               	swapf	btemp,f
  1496     012D  0E7E               	swapf	btemp,w
  1497     012E  0009               	retfie
  1498     012F                     __end_of_isr:
  1499     007E                     btemp	set	126	;btemp
  1500     007E                     wtemp0	set	126
  1501                           
  1502                           	psect	intentry
  1503     0004                     __pintentry:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _isr: [wreg+status,2+status,0]
  1506                           
  1507     0004                     interrupt_function:
  1508     007E                     saved_w	set	btemp
  1509     0004  00FE               	movwf	btemp
  1510     0005  0E03               	swapf	3,w
  1511     0006  00F1               	movwf	??_isr+1
  1512     0007  080A               	movf	10,w
  1513     0008  00F2               	movwf	??_isr+2
  1514     0009  120A  118A  28A9   	ljmp	_isr
  1515                           
  1516                           	psect	idloc
  1517                           
  1518                           ;Config register IDLOC0 @ 0x2000
  1519                           ;	unspecified, using default values
  1520     2000                     	org	8192
  1521     2000  3FFF               	dw	16383
  1522                           
  1523                           ;Config register IDLOC1 @ 0x2001
  1524                           ;	unspecified, using default values
  1525     2001                     	org	8193
  1526     2001  3FFF               	dw	16383
  1527                           
  1528                           ;Config register IDLOC2 @ 0x2002
  1529                           ;	unspecified, using default values
  1530     2002                     	org	8194
  1531     2002  3FFF               	dw	16383
  1532                           
  1533                           ;Config register IDLOC3 @ 0x2003
  1534                           ;	unspecified, using default values
  1535     2003                     	org	8195
  1536     2003  3FFF               	dw	16383
  1537                           
  1538                           	psect	config
  1539                           
  1540                           ;Config register CONFIG1 @ 0x2007
  1541                           ;	Oscillator Selection bits
  1542                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1543                           ;	Watchdog Timer Enable bit
  1544                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1545                           ;	Power-up Timer Enable bit
  1546                           ;	PWRTE = OFF, PWRT disabled
  1547                           ;	RE3/MCLR pin function select bit
  1548                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1549                           ;	Code Protection bit
  1550                           ;	CP = OFF, Program memory code protection is disabled
  1551                           ;	Data Code Protection bit
  1552                           ;	CPD = OFF, Data memory code protection is disabled
  1553                           ;	Brown Out Reset Selection bits
  1554                           ;	BOREN = OFF, BOR disabled
  1555                           ;	Internal External Switchover bit
  1556                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1557                           ;	Fail-Safe Clock Monitor Enabled bit
  1558                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1559                           ;	Low Voltage Programming Enable bit
  1560                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1561                           ;	In-Circuit Debugger Mode bit
  1562                           ;	DEBUG = 0x1, unprogramme  1563     2007                     	org	8199
  1564     2007  20D4               	dw	8404
  1565                           
  1566                           ;Config register CONFIG2 @ 0x2008
  1567                           ;	Brown-out Reset Selection bit
  1568                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1569                           ;	Flash Program Memory Self Write Enable bits
  1570                           ;	WRT = OFF, Write protection off
  1571     2008                     	org	8200
  1572     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         5
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      3       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_init
    _setup->_I2C_Slave_Init
    _adc_init->_adc_change_channel

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     218
                                              0 BANK0      3     3      0
                           _adc_init
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             4     2      2       0
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             2     0      2     196
                                              6 COMMON     2     0      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (2) _adc_change_channel                                   3     1      2      98
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
     _adc_change_channel
   _adc_read
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Aug 27 01:29:17 2023

                         _z 0079                 _SSPSTATbits 0094                          _BF 04A0  
                        l55 016A                         l171 0150                         l190 0190  
                       l158 0049                         l184 0181                         l193 019C  
                       l187 0185                         l980 0162                         l982 0163  
                       l974 0152                         l990 012F                         l984 0164  
                       l976 0160                         l992 0133                         l986 0167  
                       l978 0161                         l994 0134                         _GIE 005F  
                       l988 0191                         l996 0143                         l998 0149  
                       u260 0189                         u500 0089                         u261 0188  
                       u501 0088                         u510 009E                         u511 009D  
                       u470 0043                         u527 005D                         u471 0042  
                       u480 0053                         u537 0079                         u481 0052  
                       u490 006F                         u547 0091                         u491 006E  
                       u475 003F                         _isr 00A9                        l1000 014D  
                      l1010 0177                        l1002 014E                        l1012 0178  
                      l1020 0182                        l1004 014F                        l1014 0179  
                      l1006 016B                        l1022 0189                        l1016 017A  
                      l1008 0174                        l1120 004E                        l1112 001E  
                      l1018 0180                        l1130 006F                        l1122 0053  
                      l1114 002B                        l1140 0098                        l1132 0071  
                      l1124 0055                        l1116 0036                        l1142 009E  
                      l1134 0080                        l1126 0064                        l1118 0043  
                      l1144 00A3                        l1136 0085                        l1128 006A  
                      l1138 0089                        _ADIF 0066                        ?_isr 0070  
                      _PEIE 005E                        _dato 0022                        _main 001E  
                      btemp 007E                        start 000C                       ??_isr 0070  
                     ?_main 0070                       _ANSEL 0188                       i1l132 00DC  
                     i1l133 00CD                       i1l151 0127                       i1l152 0128  
                     i1l136 011C                       i1l128 011F                       i1l145 0116  
                     i1l139 010F                       i1l149 0123                       u30_20 00C3  
                     u30_21 00C2                       u31_20 00C7                       u31_21 00C6  
                     u40_20 0123                       u32_20 00D3                       u40_21 0122  
                     u32_21 00D2                       u41_20 0127                       u33_20 00E0  
                     u41_21 0126                       u33_21 00DF                       u34_20 00E4  
                     u34_21 00E3                       u35_20 00F0                       u27_20 00AF  
                     u35_21 00EF                       u27_21 00AE                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     _PORTE 0009                       u36_20 00FA                       u28_20 00B4  
                     u36_21 00F9                       u28_21 00B3                       u37_20 0105  
                     u29_20 00B8                       u37_21 0104                       u29_21 00B7  
                     u38_20 010D                       u38_21 010C                       u39_20 011C  
                     u39_21 011B                       u55_27 00D9                       u56_27 0113  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _SSPIE 0463                       _TRISE 0089  
                     _SSPIF 0063                       _setup 012F                       pclath 000A  
                     status 0003                       wtemp0 007E             __initialization 000F  
              __end_of_main 00A9                      ??_main 0023                      _ADRESH 001E  
                    ?_setup 0070                      _ANSELH 0189            __end_of_adc_init 0182  
          __end_of_adc_read 0191                      i1l1030 00B4                      i1l1040 00BD  
                    i1l1032 00B8                      i1l1050 00D3                      i1l1042 00C3  
                    i1l1034 00BA                      i1l1026 00A9                      i1l1060 00F0  
                    i1l1052 00E0                      i1l1044 00C7                      i1l1036 00BB  
                    i1l1028 00AF                      i1l1070 0107                      i1l1062 00F5  
                    i1l1054 00E4                      i1l1046 00CB                      i1l1038 00BC  
                    i1l1072 010D                      i1l1064 00FA                      i1l1056 00E8  
                    i1l1048 00CC                      i1l1074 0111                      i1l1066 00FF  
                    i1l1058 00EB                      i1l1068 0105                      _SSPADD 0093  
                    _TRISC3 043B                      _TRISC4 043C                      _SSPCON 0014  
                    _SSPBUF 0013   adc_change_channel@channel 0073                      _Puente 007A  
              __pdataCOMMON 007A                      saved_w 007E     __end_of__initialization 001A  
            __pcstackCOMMON 0070               __end_of_setup 0151                     ??_setup 0074  
     I2C_Slave_Init@address 0073                  __pbssBANK0 0020                  __pmaintext 001E  
                __pintentry 0004                   ?_adc_init 0076                   ?_adc_read 0073  
                   _SSPCON2 0091                     _SSPSTAT 0094                     _bandera 0078  
                ??_adc_init 0078                  ??_adc_read 0075                     __ptext1 012F  
                   __ptext2 0151                     __ptext3 0182                     __ptext4 016B  
                   __ptext5 0191                     __ptext6 00A9        end_of_initialization 001A  
            _I2C_Slave_Init 0151                  _sensor_Luz 0026                   _PORTAbits 0005  
                 _PORTCbits 0007                   _PORTDbits 0008                   _TRISCbits 0087  
    __end_of_I2C_Slave_Init 016B               __pidataCOMMON 019D  __end_of_adc_change_channel 019D  
       start_initialization 000F                 __end_of_isr 012F             ?_I2C_Slave_Init 0070  
           adc_init@channel 0076                 __pbssCOMMON 0078                   ___latbits 0002  
             __pcstackBANK0 0023                   __pnvBANK0 0026           interrupt_function 0004  
                  _PIE1bits 008C                    _PIR1bits 000C                  _ADCON0bits 001F  
                _ADCON1bits 009F                    _adc_init 016B                    _adc_read 0182  
          ??_I2C_Slave_Init 0073          _adc_change_channel 0191         ?_adc_change_channel 0073  
                _INTCONbits 000B        ??_adc_change_channel 0075                _sensor_Infra 0020  
                  intlevel1 0000                  _OSCCONbits 008F                 _SSPCON2bits 0091  
                _SSPCONbits 0014  
