

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 22:14:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1478     002B  282D               	goto	u54_21
  1479     002C  282E               	goto	u54_20
  1480     002D                     u54_21:
  1481     002D  2882               	goto	i1l91
  1482     002E                     u54_20:
  1483     002E                     i1l1278:
  1484                           
  1485                           ;Proyecto1D2_Slave.c: 57:         SSPCONbits.CKP = 0;
  1486     002E  1214               	bcf	20,4	;volatile
  1487                           
  1488                           ;Proyecto1D2_Slave.c: 59:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1489     002F  1B14               	btfsc	20,6	;volatile
  1490     0030  2832               	goto	u55_21
  1491     0031  2833               	goto	u55_20
  1492     0032                     u55_21:
  1493     0032  2837               	goto	i1l1282
  1494     0033                     u55_20:
  1495     0033                     i1l1280:
  1496     0033  1F94               	btfss	20,7	;volatile
  1497     0034  2836               	goto	u56_21
  1498     0035  2837               	goto	u56_20
  1499     0036                     u56_21:
  1500     0036  283C               	goto	i1l1290
  1501     0037                     u56_20:
  1502     0037                     i1l1282:
  1503                           
  1504                           ;Proyecto1D2_Slave.c: 60:             z = SSPBUF;
  1505     0037  0813               	movf	19,w	;volatile
  1506     0038  00F4               	movwf	_z
  1507     0039                     i1l1284:
  1508                           
  1509                           ;Proyecto1D2_Slave.c: 61:             SSPCONbits.SSPOV = 0;
  1510     0039  1314               	bcf	20,6	;volatile
  1511     003A                     i1l1286:
  1512                           
  1513                           ;Proyecto1D2_Slave.c: 62:             SSPCONbits.WCOL = 0;
  1514     003A  1394               	bcf	20,7	;volatile
  1515     003B                     i1l1288:
  1516                           
  1517                           ;Proyecto1D2_Slave.c: 63:             SSPCONbits.CKP = 1;
  1518     003B  1614               	bsf	20,4	;volatile
  1519     003C                     i1l1290:
  1520                           
  1521                           ;Proyecto1D2_Slave.c: 66:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1522     003C  1683               	bsf	3,5	;RP0=1, select bank1
  1523     003D  1303               	bcf	3,6	;RP1=0, select bank1
  1524     003E  1A94               	btfsc	20,5	;volatile
  1525     003F  2841               	goto	u57_21
  1526     0040  2842               	goto	u57_20
  1527     0041                     u57_21:
  1528     0041  2860               	goto	i1l95
  1529     0042                     u57_20:
  1530     0042                     i1l1292:
  1531     0042  1914               	btfsc	20,2	;volatile
  1532     0043  2845               	goto	u58_21
  1533     0044  2846               	goto	u58_20
  1534     0045                     u58_21:
  1535     0045  2860               	goto	i1l95
  1536     0046                     u58_20:
  1537     0046                     i1l1294:
  1538                           
  1539                           ;Proyecto1D2_Slave.c: 68:             z = SSPBUF;
  1540     0046  1283               	bcf	3,5	;RP0=0, select bank0
  1541     0047  1303               	bcf	3,6	;RP1=0, select bank0
  1542     0048  0813               	movf	19,w	;volatile
  1543     0049  00F4               	movwf	_z
  1544     004A                     i1l1296:
  1545                           
  1546                           ;Proyecto1D2_Slave.c: 70:             PIR1bits.SSPIF = 0;
  1547     004A  118C               	bcf	12,3	;volatile
  1548     004B                     i1l1298:
  1549                           
  1550                           ;Proyecto1D2_Slave.c: 71:             SSPCONbits.CKP = 1;
  1551     004B  1614               	bsf	20,4	;volatile
  1552     004C                     i1l96:	
  1553                           ;Proyecto1D2_Slave.c: 72:             while(!SSPSTATbits.BF);
  1554                           
  1555     004C  1683               	bsf	3,5	;RP0=1, select bank1
  1556     004D  1303               	bcf	3,6	;RP1=0, select bank1
  1557     004E  1C14               	btfss	20,0	;volatile
  1558     004F  2851               	goto	u59_21
  1559     0050  2852               	goto	u59_20
  1560     0051                     u59_21:
  1561     0051  284C               	goto	i1l96
  1562     0052                     u59_20:
  1563     0052                     i1l1300:
  1564                           
  1565                           ;Proyecto1D2_Slave.c: 73:             bandera = SSPBUF;
  1566     0052  1283               	bcf	3,5	;RP0=0, select bank0
  1567     0053  1303               	bcf	3,6	;RP1=0, select bank0
  1568     0054  0813               	movf	19,w	;volatile
  1569     0055  00F5               	movwf	??_isr
  1570     0056  01F6               	clrf	??_isr+1
  1571     0057  0875               	movf	??_isr,w
  1572     0058  00B9               	movwf	_bandera
  1573     0059  0876               	movf	??_isr+1,w
  1574     005A  00BA               	movwf	_bandera+1
  1575                           
  1576                           ;Proyecto1D2_Slave.c: 74:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1577     005B  3021               	movlw	33
  1578     005C  00F5               	movwf	??_isr
  1579     005D                     u84_27:
  1580     005D  0BF5               	decfsz	??_isr,f
  1581     005E  285D               	goto	u84_27
  1582                           
  1583                           ;Proyecto1D2_Slave.c: 76:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1584     005F  287F               	goto	i1l99
  1585     0060                     i1l95:
  1586     0060  1A94               	btfsc	20,5	;volatile
  1587     0061  2863               	goto	u60_21
  1588     0062  2864               	goto	u60_20
  1589     0063                     u60_21:
  1590     0063  287F               	goto	i1l99
  1591     0064                     u60_20:
  1592     0064                     i1l1302:
  1593     0064  1D14               	btfss	20,2	;volatile
  1594     0065  2867               	goto	u61_21
  1595     0066  2868               	goto	u61_20
  1596     0067                     u61_21:
  1597     0067  287F               	goto	i1l99
  1598     0068                     u61_20:
  1599     0068                     i1l1304:
  1600                           
  1601                           ;Proyecto1D2_Slave.c: 77:             z = SSPBUF;
  1602     0068  1283               	bcf	3,5	;RP0=0, select bank0
  1603     0069  1303               	bcf	3,6	;RP1=0, select bank0
  1604     006A  0813               	movf	19,w	;volatile
  1605     006B  00F4               	movwf	_z
  1606     006C                     i1l1306:
  1607                           
  1608                           ;Proyecto1D2_Slave.c: 78:             BF = 0;
  1609     006C  1683               	bsf	3,5	;RP0=1, select bank1
  1610     006D  1303               	bcf	3,6	;RP1=0, select bank1
  1611     006E  1014               	bcf	20,0	;volatile
  1612                           
  1613                           ;Proyecto1D2_Slave.c: 79:             SSPBUF = distancia;
  1614     006F  1283               	bcf	3,5	;RP0=0, select bank0
  1615     0070  1303               	bcf	3,6	;RP1=0, select bank0
  1616     0071  083D               	movf	_distancia,w
  1617     0072  0093               	movwf	19	;volatile
  1618     0073                     i1l1308:
  1619                           
  1620                           ;Proyecto1D2_Slave.c: 80:             SSPCONbits.CKP = 1;
  1621     0073  1614               	bsf	20,4	;volatile
  1622                           
  1623                           ;Proyecto1D2_Slave.c: 81:             _delay((unsigned long)((250)*(8000000/4000000.0)))
      +                          ;
  1624     0074  30A6               	movlw	166
  1625     0075  00F5               	movwf	??_isr
  1626     0076                     u85_27:
  1627     0076  0BF5               	decfsz	??_isr,f
  1628     0077  2876               	goto	u85_27
  1629     0078  0000               	nop
  1630     0079                     i1l101:	
  1631                           ;Proyecto1D2_Slave.c: 82:             while(SSPSTATbits.BF);
  1632                           
  1633     0079  1683               	bsf	3,5	;RP0=1, select bank1
  1634     007A  1303               	bcf	3,6	;RP1=0, select bank1
  1635     007B  1814               	btfsc	20,0	;volatile
  1636     007C  287E               	goto	u62_21
  1637     007D  287F               	goto	u62_20
  1638     007E                     u62_21:
  1639     007E  2879               	goto	i1l101
  1640     007F                     u62_20:
  1641     007F                     i1l99:
  1642                           
  1643                           ;Proyecto1D2_Slave.c: 85:         PIR1bits.SSPIF = 0;
  1644     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1645     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1646     0081  118C               	bcf	12,3	;volatile
  1647     0082                     i1l91:	
  1648                           ;Proyecto1D2_Slave.c: 86:     }
  1649                           
  1650                           
  1651                           ;Proyecto1D2_Slave.c: 87:    if(ADIF == 1){
  1652     0082  1F0C               	btfss	12,6	;volatile
  1653     0083  2885               	goto	u63_21
  1654     0084  2886               	goto	u63_20
  1655     0085                     u63_21:
  1656     0085  288B               	goto	i1l108
  1657     0086                     u63_20:
  1658     0086                     i1l105:
  1659     0086  1F0C               	btfss	12,6	;volatile
  1660     0087  2889               	goto	u64_21
  1661     0088  288A               	goto	u64_20
  1662     0089                     u64_21:
  1663     0089  2886               	goto	i1l105
  1664     008A                     u64_20:
  1665     008A                     i1l107:
  1666                           
  1667                           ;Proyecto1D2_Slave.c: 89:         ADIF = 0;
  1668     008A  130C               	bcf	12,6	;volatile
  1669     008B                     i1l108:
  1670     008B  0878               	movf	??_isr+3,w
  1671     008C  008A               	movwf	10
  1672     008D  0E77               	swapf	??_isr+2,w
  1673     008E  0083               	movwf	3
  1674     008F  0EFE               	swapf	btemp,f
  1675     0090  0E7E               	swapf	btemp,w
  1676     0091  0009               	retfie
  1677     0092                     __end_of_isr:
  1678     007E                     btemp	set	126	;btemp
  1679     007E                     wtemp0	set	126
  1680                           
  1681                           	psect	intentry
  1682     0004                     __pintentry:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _isr: [wreg]
  1685                           
  1686     0004                     interrupt_function:
  1687     007E                     saved_w	set	btemp
  1688     0004  00FE               	movwf	btemp
  1689     0005  0E03               	swapf	3,w
  1690     0006  00F7               	movwf	??_isr+2
  1691     0007  080A               	movf	10,w
  1692     0008  00F8               	movwf	??_isr+3
  1693     0009  120A  118A  2828   	ljmp	_isr
  1694                           
  1695                           	psect	idloc
  1696                           
  1697                           ;Config register IDLOC0 @ 0x2000
  1698                           ;	unspecified, using default values
  1699     2000                     	org	8192
  1700     2000  3FFF               	dw	16383
  1701                           
  1702                           ;Config register IDLOC1 @ 0x2001
  1703                           ;	unspecified, using default values
  1704     2001                     	org	8193
  1705     2001  3FFF               	dw	16383
  1706                           
  1707                           ;Config register IDLOC2 @ 0x2002
  1708                           ;	unspecified, using default values
  1709     2002                     	org	8194
  1710     2002  3FFF               	dw	16383
  1711                           
  1712                           ;Config register IDLOC3 @ 0x2003
  1713                           ;	unspecified, using default values
  1714     2003                     	org	8195
  1715     2003  3FFF               	dw	16383
  1716                           
  1717                           	psect	config
  1718                           
  1719                           ;Config register CONFIG1 @ 0x2007
  1720                           ;	Oscillator Selection bits
  1721                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1722                           ;	Watchdog Timer Enable bit
  1723                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1724                           ;	Power-up Timer Enable bit
  1725                           ;	PWRTE = OFF, PWRT disabled
  1726                           ;	RE3/MCLR pin function select bit
  1727                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1728                           ;	Code Protection bit
  1729                           ;	CP = OFF, Program memory code protection is disabled
  1730                           ;	Data Code Protection bit
  1731                           ;	CPD = OFF, Data memory code protection is disabled
  1732                           ;	Brown Out Reset Selection bits
  1733                           ;	BOREN = OFF, BOR disabled
  1734                           ;	Internal External Switchover bit
  1735                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1736                           ;	Fail-Safe Clock Monitor Enabled bit
  1737                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1738                           ;	Low Voltage Programming Enable bit
  1739                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1740                           ;	In-Circuit Debugger Mode bit
  1741                           ;	DEBUG = 0x1, unprogramme  1742     2007                     	org	8199
  1743     2007  20D4               	dw	8404
  1744                           
  1745                           ;Config register CONFIG2 @ 0x2008
  1746                           ;	Brown-out Reset Selection bit
  1747                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1748                           ;	Flash Program Memory Self Write Enable bits
  1749                           ;	WRT = OFF, Write protection off
  1750     2008                     	org	8200
  1751     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         19
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     15      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init
    _Obtener_Distancia->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Obtener_Distancia
    _Obtener_Distancia->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     647
                                             13 BANK0      2     2      0
                  _Obtener_Distancia
                        _Timer1_Init
                              _setup
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Obtener_Distancia                                    5     3      2     625
                                              8 BANK0      5     3      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Obtener_Distancia
     ___awdiv
   _Timer1_Init
   _setup
     _I2C_Slave_Init
   _setupPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 25 22:14:59 2023

                        _z 0074                _SSPSTATbits 0094                         _BF 04A0  
__end_of_Obtener_Distancia 0148               ___awdiv@sign 0025                        l130 010E  
                      l122 01A6                        l131 010F                        l133 0113  
                      l125 01D8                        l134 0147                        l128 010A  
                      l137 01D3                        l511 00FA                        l247 01C0  
                      _GIE 005F                        _PR2 0092                        u710 00C7  
                      u711 00C6                        u800 0181                        u705 00B9  
                      u801 0180                        u730 00D8                        u731 00D7  
                      u725 00C8                        u750 00EC                        u670 0099  
                      u751 00EB                        u735 00D4                        u671 0098  
                      u760 00F1                        u680 00A4                        u761 00F0  
                      u745 00E0                        u681 00A3                        u817 016C  
                      u690 00B5                        u770 010E                        u691 00B4  
                      u771 010D                        u827 0104                        u780 0113  
                      u837 013A                        u781 0112                        u790 0178  
                      u791 0177                        _isr 0028                       l1230 018A  
                     l1240 01A4                       l1232 018B                       l1400 0178  
                     l1330 0095                       l1170 01B6                       l1242 01A5  
                     l1234 0199                       l1226 0185                       l1250 01C9  
                     l1402 017B                       l1340 00A9                       l1332 0099  
                     l1244 01D4                       l1180 01BD                       l1172 01B7  
                     l1236 019F                       l1228 0189                       l1252 01CA  
                     l1350 00BF                       l1342 00AD                       l1334 009E  
                     l1174 01B8                       l1238 01A3                       l1254 01CE  
                     l1246 01C1                       l1360 00DF                       l1352 00C3  
                     l1344 00AF                       l1336 00A0                       l1328 0092  
                     l1176 01B9                       l1168 01A8                       l1256 01D0  
                     l1248 01C5                       l1362 00E6                       l1354 00C7  
                     l1346 00B5                       l1338 00A4                       l1178 01BA  
                     l1356 00D8                       l1348 00B8                       l1364 00EC  
                     l1380 0114                       l1372 00FB                       l1366 00F1  
                     l1358 00DE                       l1382 0118                       l1374 00FF  
                     l1390 0148                       l1368 00F6                       l1384 0132  
                     l1376 0100                       l1392 0157                       l1386 0141  
                     l1378 0107                       l1394 015B                       l1396 0166  
                     l1398 0170                       _ADIF 0066                       ?_isr 0075  
                     _PEIE 005E                       i1l91 0082                       i1l95 0060  
                     i1l96 004C                       i1l99 007F                       _main 0148  
                     btemp 007E                       start 000C                      ??_isr 0075  
                    ?_main 0075            __end_of___awdiv 00FB                      _ANSEL 0188  
          ___awdiv@divisor 0020                      _T1CON 0010                      i1l101 0079  
                    i1l105 0086                      i1l107 008A                      i1l108 008B  
          ___awdiv@counter 0024                      _TMR1H 000F                      _TMR1L 000E  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u60_20 0064  
                    u60_21 0063                      u61_20 0068                      u61_21 0067  
                    u62_20 007F                      u54_20 002E                      u62_21 007E  
                    u54_21 002D                      u63_20 0086                      u55_20 0033  
                    u63_21 0085                      u55_21 0032                      u64_20 008A  
                    u56_20 0037                      u64_21 0089                      u56_21 0036  
                    u57_20 0042                      u57_21 0041                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      u58_20 0046                      _SSPIF 0063  
                    u58_21 0045                      u59_20 0052                      u59_21 0051  
                    u84_27 005D                      u85_27 0076                      _setup 0185  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 0185                     ??_main 002D  
                   _ADRESH 001E                     _CCPR1L 0015           ___awdiv@dividend 0022  
                   ?_setup 0075                     _ANSELH 0189                     i1l1300 0052  
                   i1l1302 0064                     i1l1304 0068                     i1l1306 006C  
                   i1l1308 0073                     i1l1280 0033                     i1l1290 003C  
                   i1l1282 0037                     i1l1292 0042                     i1l1284 0039  
                   i1l1276 0028                     i1l1294 0046                     i1l1286 003A  
                   i1l1278 002E                     i1l1296 004A                     i1l1288 003B  
                   i1l1298 004B                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPBUF 0013                     _SSPCON 0014  
            ??_Timer1_Init 0079                  ??___awdiv 0079           ___awdiv@quotient 0026  
                   _prueba 0070           __end_of_setupPWM 01D4                     saved_w 007E  
  __end_of__initialization 0024             __pcstackCOMMON 0075              __end_of_setup 01A7  
      __end_of_Timer1_Init 01D9                    ??_setup 007A      I2C_Slave_Init@address 0079  
               __pbssBANK0 002F                 __pmaintext 0148                 __pintentry 0004  
                  _SSPCON2 0091                    _SSPSTAT 0094                _Timer1_Init 01D4  
                ?_setupPWM 0075                    ___awdiv 0092                    _bandera 0039  
                _ANSELbits 0188                    __ptext1 01C1                    __ptext2 0185  
                  __ptext3 01A7                    __ptext4 01D4                    __ptext5 00FB  
                  __ptext6 0092                    __ptext7 0028                  _T1CONbits 0010  
                _T2CONbits 0012       end_of_initialization 0024             _I2C_Slave_Init 01A7  
               ??_setupPWM 0079                 _time_taken 003B                  _PORTAbits 0005  
                _PORTDbits 0008                  _PORTEbits 0009                  _TRISCbits 0087  
              _CCP1CONbits 0017     __end_of_I2C_Slave_Init 01C1        start_initialization 000F  
              __end_of_isr 0092            ?_I2C_Slave_Init 0075                __pbssCOMMON 0070  
                ___latbits 0002              __pcstackBANK0 0020                  __pnvBANK0 003D  
             ?_Timer1_Init 0075                   ?___awdiv 0020                  _distancia 003D  
        interrupt_function 0004                   _PIE1bits 008C                   _PIR1bits 000C  
               _ADCON0bits 001F                 _ADCON1bits 009F              _var_distancia 0072  
         _distancia_string 002F           ??_I2C_Slave_Init 0079                   _setupPWM 01C1  
               _INTCONbits 000B                   intlevel1 0000                 _OSCCONbits 008F  
        _Obtener_Distancia 00FB         ?_Obtener_Distancia 0028                _SSPCON2bits 0091  
      ??_Obtener_Distancia 002A                 _SSPCONbits 0014  
