

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 29 21:03:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  4337 ;;		_UART_write_char
  4338 ;; This function is called by:
  4339 ;;		_main
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343     1621                     _UART_write_string:	
  4344                           ;psect for function _UART_write_string
  4345                           
  4346                           
  4347                           ;incstack = 0
  4348                           ; Regs used in _UART_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4349                           ;UART_write_string@str stored from wreg
  4350     1621  00F2               	movwf	UART_write_string@str
  4351     1622                     l2662:
  4352                           
  4353                           ;USART_Library.c: 69:     while (*str != '\0') {
  4354     1622  2E2F               	goto	l2668
  4355     1623                     l2664:
  4356                           
  4357                           ;USART_Library.c: 70:         UART_write_char(*str);
  4358     1623  0872               	movf	UART_write_string@str,w
  4359     1624  0084               	movwf	4
  4360     1625  0800               	movf	0,w
  4361     1626  160A  118A  25AC  160A  118A  	fcall	_UART_write_char
  4362     162B                     l2666:
  4363                           
  4364                           ;USART_Library.c: 71:         str++;
  4365     162B  3001               	movlw	1
  4366     162C  00F1               	movwf	??_UART_write_string
  4367     162D  0871               	movf	??_UART_write_string,w
  4368     162E  07F2               	addwf	UART_write_string@str,f
  4369     162F                     l2668:
  4370                           
  4371                           ;USART_Library.c: 69:     while (*str != '\0') {
  4372     162F  0872               	movf	UART_write_string@str,w
  4373     1630  0084               	movwf	4
  4374     1631  1383               	bcf	3,7	;select IRP bank0
  4375     1632  0800               	movf	0,w
  4376     1633  1D03               	btfss	3,2
  4377     1634  2E36               	goto	u2081
  4378     1635  2E37               	goto	u2080
  4379     1636                     u2081:
  4380     1636  2E23               	goto	l2664
  4381     1637                     u2080:
  4382     1637                     l397:
  4383     1637  0008               	return
  4384     1638                     __end_of_UART_write_string:
  4385                           
  4386                           	psect	text10
  4387     15AC                     __ptext10:	
  4388 ;; *************** function _UART_write_char *****************
  4389 ;; Defined at:
  4390 ;;		line 52 in file "USART_Library.c"
  4391 ;; Parameters:    Size  Location     Type
  4392 ;;  c               1    wreg     unsigned char 
  4393 ;; Auto vars:     Size  Location     Type
  4394 ;;  c               1    0[COMMON] unsigned char 
  4395 ;; Return value:  Size  Location     Type
  4396 ;;                  1    wreg      void 
  4397 ;; Registers used:
  4398 ;;		wreg
  4399 ;; Tracked objects:
  4400 ;;		On entry : 0/0
  4401 ;;		On exit  : 0/0
  4402 ;;		Unchanged: 0/0
  4403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4404 ;;      Params:         0       0       0       0       0
  4405 ;;      Locals:         1       0       0       0       0
  4406 ;;      Temps:          0       0       0       0       0
  4407 ;;      Totals:         1       0       0       0       0
  4408 ;;Total ram usage:        1 bytes
  4409 ;; Hardware stack levels used: 1
  4410 ;; This function calls:
  4411 ;;		Nothing
  4412 ;; This function is called by:
  4413 ;;		_UART_write_string
  4414 ;;		_UART_set_value
  4415 ;; This function uses a non-reentrant model
  4416 ;;
  4417                           
  4418     15AC                     _UART_write_char:	
  4419                           ;psect for function _UART_write_char
  4420                           
  4421                           
  4422                           ;incstack = 0
  4423                           ; Regs used in _UART_write_char: [wreg]
  4424                           ;UART_write_char@c stored from wreg
  4425     15AC  00F0               	movwf	UART_write_char@c
  4426     15AD                     l2282:
  4427     15AD                     l382:	
  4428                           ;USART_Library.c: 53:     while (!TXIF);
  4429                           
  4430     15AD  1283               	bcf	3,5	;RP0=0, select bank0
  4431     15AE  1303               	bcf	3,6	;RP1=0, select bank0
  4432     15AF  1E0C               	btfss	12,4	;volatile
  4433     15B0  2DB2               	goto	u1491
  4434     15B1  2DB3               	goto	u1490
  4435     15B2                     u1491:
  4436     15B2  2DAD               	goto	l382
  4437     15B3                     u1490:
  4438     15B3                     l2284:
  4439                           
  4440                           ;USART_Library.c: 54:     TXREG = c;
  4441     15B3  0870               	movf	UART_write_char@c,w
  4442     15B4  0099               	movwf	25	;volatile
  4443     15B5                     l385:
  4444     15B5  0008               	return
  4445     15B6                     __end_of_UART_write_char:
  4446                           
  4447                           	psect	text11
  4448     0A5C                     __ptext11:	
  4449 ;; *************** function _UART_TX_config *****************
  4450 ;; Defined at:
  4451 ;;		line 31 in file "USART_Library.c"
  4452 ;; Parameters:    Size  Location     Type
  4453 ;;  baudrate        2    6[BANK0 ] unsigned int 
  4454 ;; Auto vars:     Size  Location     Type
  4455 ;;  baud_value      2   12[BANK0 ] unsigned int 
  4456 ;; Return value:  Size  Location     Type
  4457 ;;                  1    wreg      void 
  4458 ;; Registers used:
  4459 ;;		wreg, status,2, status,0, pclath, cstack
  4460 ;; Tracked objects:
  4461 ;;		On entry : 0/0
  4462 ;;		On exit  : 0/0
  4463 ;;		Unchanged: 0/0
  4464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4465 ;;      Params:         0       2       0       0       0
  4466 ;;      Locals:         0       6       0       0       0
  4467 ;;      Temps:          0       0       0       0       0
  4468 ;;      Totals:         0       8       0       0       0
  4469 ;;Total ram usage:        8 bytes
  4470 ;; Hardware stack levels used: 1
  4471 ;; Hardware stack levels required when called: 1
  4472 ;; This function calls:
  4473 ;;		___aldiv
  4474 ;; This function is called by:
  4475 ;;		_main
  4476 ;; This function uses a non-reentrant model
  4477 ;;
  4478                           
  4479     0A5C                     _UART_TX_config:	
  4480                           ;psect for function _UART_TX_config
  4481                           
  4482     0A5C                     l2440:	
  4483                           ;incstack = 0
  4484                           ; Regs used in _UART_TX_config: [wreg+status,2+status,0+pclath+cstack]
  4485                           
  4486                           
  4487                           ;USART_Library.c: 33:     uint16_t baud_value = ((8000000 / baudrate)/64)-1;
  4488     0A5C  1283               	bcf	3,5	;RP0=0, select bank0
  4489     0A5D  1303               	bcf	3,6	;RP1=0, select bank0
  4490     0A5E  0852               	movf	UART_TX_config@baudrate,w
  4491     0A5F  00F0               	movwf	___aldiv@divisor
  4492     0A60  0853               	movf	UART_TX_config@baudrate+1,w
  4493     0A61  00F1               	movwf	___aldiv@divisor+1
  4494     0A62  01F2               	clrf	___aldiv@divisor+2
  4495     0A63  01F3               	clrf	___aldiv@divisor+3
  4496     0A64  3000               	movlw	0
  4497     0A65  00F7               	movwf	___aldiv@dividend+3
  4498     0A66  307A               	movlw	122
  4499     0A67  00F6               	movwf	___aldiv@dividend+2
  4500     0A68  3012               	movlw	18
  4501     0A69  00F5               	movwf	___aldiv@dividend+1
  4502     0A6A  3000               	movlw	0
  4503     0A6B  00F4               	movwf	___aldiv@dividend
  4504     0A6C  120A  158A  2318  120A  158A  	fcall	___aldiv
  4505     0A71  0873               	movf	?___aldiv+3,w
  4506     0A72  1283               	bcf	3,5	;RP0=0, select bank0
  4507     0A73  1303               	bcf	3,6	;RP1=0, select bank0
  4508     0A74  00D7               	movwf	_UART_TX_config$1429+3
  4509     0A75  0872               	movf	?___aldiv+2,w
  4510     0A76  00D6               	movwf	_UART_TX_config$1429+2
  4511     0A77  0871               	movf	?___aldiv+1,w
  4512     0A78  00D5               	movwf	_UART_TX_config$1429+1
  4513     0A79  0870               	movf	?___aldiv,w
  4514     0A7A  00D4               	movwf	_UART_TX_config$1429
  4515                           
  4516                           ;USART_Library.c: 33:     uint16_t baud_value = ((8000000 / baudrate)/64)-1;
  4517     0A7B  3000               	movlw	0
  4518     0A7C  00F3               	movwf	___aldiv@divisor+3
  4519     0A7D  3000               	movlw	0
  4520     0A7E  00F2               	movwf	___aldiv@divisor+2
  4521     0A7F  3000               	movlw	0
  4522     0A80  00F1               	movwf	___aldiv@divisor+1
  4523     0A81  3040               	movlw	64
  4524     0A82  00F0               	movwf	___aldiv@divisor
  4525     0A83  0857               	movf	_UART_TX_config$1429+3,w
  4526     0A84  00F7               	movwf	___aldiv@dividend+3
  4527     0A85  0856               	movf	_UART_TX_config$1429+2,w
  4528     0A86  00F6               	movwf	___aldiv@dividend+2
  4529     0A87  0855               	movf	_UART_TX_config$1429+1,w
  4530     0A88  00F5               	movwf	___aldiv@dividend+1
  4531     0A89  0854               	movf	_UART_TX_config$1429,w
  4532     0A8A  00F4               	movwf	___aldiv@dividend
  4533     0A8B  120A  158A  2318  120A  158A  	fcall	___aldiv
  4534     0A90  0870               	movf	?___aldiv,w
  4535     0A91  3EFF               	addlw	255
  4536     0A92  1283               	bcf	3,5	;RP0=0, select bank0
  4537     0A93  1303               	bcf	3,6	;RP1=0, select bank0
  4538     0A94  00D8               	movwf	UART_TX_config@baud_value
  4539     0A95  0871               	movf	?___aldiv+1,w
  4540     0A96  1803               	skipnc
  4541     0A97  3E01               	addlw	1
  4542     0A98  3EFF               	addlw	255
  4543     0A99  00D9               	movwf	UART_TX_config@baud_value+1
  4544     0A9A                     l2442:
  4545                           
  4546                           ;USART_Library.c: 38:     SPBRG = baud_value & 0xFF;
  4547     0A9A  0858               	movf	UART_TX_config@baud_value,w
  4548     0A9B  1683               	bsf	3,5	;RP0=1, select bank1
  4549     0A9C  1303               	bcf	3,6	;RP1=0, select bank1
  4550     0A9D  0099               	movwf	25	;volatile
  4551     0A9E                     l2444:
  4552                           
  4553                           ;USART_Library.c: 39:     SPBRGH = (baud_value >> 8) & 0xFF;
  4554     0A9E  1283               	bcf	3,5	;RP0=0, select bank0
  4555     0A9F  1303               	bcf	3,6	;RP1=0, select bank0
  4556     0AA0  0859               	movf	UART_TX_config@baud_value+1,w
  4557     0AA1  1683               	bsf	3,5	;RP0=1, select bank1
  4558     0AA2  1303               	bcf	3,6	;RP1=0, select bank1
  4559     0AA3  009A               	movwf	26	;volatile
  4560     0AA4                     l2446:
  4561                           
  4562                           ;USART_Library.c: 42:     TXSTAbits.BRGH = 0;
  4563     0AA4  1118               	bcf	24,2	;volatile
  4564     0AA5                     l2448:
  4565                           
  4566                           ;USART_Library.c: 43:     BAUDCTLbits.BRG16 = 0;
  4567     0AA5  1683               	bsf	3,5	;RP0=1, select bank3
  4568     0AA6  1703               	bsf	3,6	;RP1=1, select bank3
  4569     0AA7  1187               	bcf	7,3	;volatile
  4570     0AA8                     l2450:
  4571                           
  4572                           ;USART_Library.c: 44:     TXSTAbits.SYNC = 0;
  4573     0AA8  1683               	bsf	3,5	;RP0=1, select bank1
  4574     0AA9  1303               	bcf	3,6	;RP1=0, select bank1
  4575     0AAA  1218               	bcf	24,4	;volatile
  4576     0AAB                     l2452:
  4577                           
  4578                           ;USART_Library.c: 47:     RCSTAbits.SPEN = 1;
  4579     0AAB  1283               	bcf	3,5	;RP0=0, select bank0
  4580     0AAC  1303               	bcf	3,6	;RP1=0, select bank0
  4581     0AAD  1798               	bsf	24,7	;volatile
  4582     0AAE                     l2454:
  4583                           
  4584                           ;USART_Library.c: 48:     TXSTAbits.TXEN = 1;
  4585     0AAE  1683               	bsf	3,5	;RP0=1, select bank1
  4586     0AAF  1303               	bcf	3,6	;RP1=0, select bank1
  4587     0AB0  1698               	bsf	24,5	;volatile
  4588     0AB1                     l379:
  4589     0AB1  0008               	return
  4590     0AB2                     __end_of_UART_TX_config:
  4591                           
  4592                           	psect	text12
  4593     0B18                     __ptext12:	
  4594 ;; *************** function ___aldiv *****************
  4595 ;; Defined at:
  4596 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  4597 ;; Parameters:    Size  Location     Type
  4598 ;;  divisor         4    0[COMMON] long 
  4599 ;;  dividend        4    4[COMMON] long 
  4600 ;; Auto vars:     Size  Location     Type
  4601 ;;  quotient        4    2[BANK0 ] long 
  4602 ;;  sign            1    1[BANK0 ] unsigned char 
  4603 ;;  counter         1    0[BANK0 ] unsigned char 
  4604 ;; Return value:  Size  Location     Type
  4605 ;;                  4    0[COMMON] long 
  4606 ;; Registers used:
  4607 ;;		wreg, status,2, status,0
  4608 ;; Tracked objects:
  4609 ;;		On entry : 0/0
  4610 ;;		On exit  : 0/0
  4611 ;;		Unchanged: 0/0
  4612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4613 ;;      Params:         8       0       0       0       0
  4614 ;;      Locals:         0       6       0       0       0
  4615 ;;      Temps:          1       0       0       0       0
  4616 ;;      Totals:         9       6       0       0       0
  4617 ;;Total ram usage:       15 bytes
  4618 ;; Hardware stack levels used: 1
  4619 ;; This function calls:
  4620 ;;		Nothing
  4621 ;; This function is called by:
  4622 ;;		_UART_TX_config
  4623 ;;		_UART_RX_config
  4624 ;; This function uses a non-reentrant model
  4625 ;;
  4626                           
  4627     0B18                     ___aldiv:	
  4628                           ;psect for function ___aldiv
  4629                           
  4630     0B18                     l2312:	
  4631                           ;incstack = 0
  4632                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4633                           
  4634     0B18  1283               	bcf	3,5	;RP0=0, select bank0
  4635     0B19  1303               	bcf	3,6	;RP1=0, select bank0
  4636     0B1A  01CD               	clrf	___aldiv@sign
  4637     0B1B                     l2314:
  4638     0B1B  1FF3               	btfss	___aldiv@divisor+3,7
  4639     0B1C  2B1E               	goto	u1561
  4640     0B1D  2B1F               	goto	u1560
  4641     0B1E                     u1561:
  4642     0B1E  2B2C               	goto	l618
  4643     0B1F                     u1560:
  4644     0B1F                     l2316:
  4645     0B1F  09F0               	comf	___aldiv@divisor,f
  4646     0B20  09F1               	comf	___aldiv@divisor+1,f
  4647     0B21  09F2               	comf	___aldiv@divisor+2,f
  4648     0B22  09F3               	comf	___aldiv@divisor+3,f
  4649     0B23  0AF0               	incf	___aldiv@divisor,f
  4650     0B24  1903               	skipnz
  4651     0B25  0AF1               	incf	___aldiv@divisor+1,f
  4652     0B26  1903               	skipnz
  4653     0B27  0AF2               	incf	___aldiv@divisor+2,f
  4654     0B28  1903               	skipnz
  4655     0B29  0AF3               	incf	___aldiv@divisor+3,f
  4656     0B2A  01CD               	clrf	___aldiv@sign
  4657     0B2B  0ACD               	incf	___aldiv@sign,f
  4658     0B2C                     l618:
  4659     0B2C  1FF7               	btfss	___aldiv@dividend+3,7
  4660     0B2D  2B2F               	goto	u1571
  4661     0B2E  2B30               	goto	u1570
  4662     0B2F                     u1571:
  4663     0B2F  2B3F               	goto	l2322
  4664     0B30                     u1570:
  4665     0B30                     l2318:
  4666     0B30  09F4               	comf	___aldiv@dividend,f
  4667     0B31  09F5               	comf	___aldiv@dividend+1,f
  4668     0B32  09F6               	comf	___aldiv@dividend+2,f
  4669     0B33  09F7               	comf	___aldiv@dividend+3,f
  4670     0B34  0AF4               	incf	___aldiv@dividend,f
  4671     0B35  1903               	skipnz
  4672     0B36  0AF5               	incf	___aldiv@dividend+1,f
  4673     0B37  1903               	skipnz
  4674     0B38  0AF6               	incf	___aldiv@dividend+2,f
  4675     0B39  1903               	skipnz
  4676     0B3A  0AF7               	incf	___aldiv@dividend+3,f
  4677     0B3B                     l2320:
  4678     0B3B  3001               	movlw	1
  4679     0B3C  00F8               	movwf	??___aldiv
  4680     0B3D  0878               	movf	??___aldiv,w
  4681     0B3E  06CD               	xorwf	___aldiv@sign,f
  4682     0B3F                     l2322:
  4683     0B3F  3000               	movlw	0
  4684     0B40  00D1               	movwf	___aldiv@quotient+3
  4685     0B41  3000               	movlw	0
  4686     0B42  00D0               	movwf	___aldiv@quotient+2
  4687     0B43  3000               	movlw	0
  4688     0B44  00CF               	movwf	___aldiv@quotient+1
  4689     0B45  3000               	movlw	0
  4690     0B46  00CE               	movwf	___aldiv@quotient
  4691     0B47                     l2324:
  4692     0B47  0873               	movf	___aldiv@divisor+3,w
  4693     0B48  0472               	iorwf	___aldiv@divisor+2,w
  4694     0B49  0471               	iorwf	___aldiv@divisor+1,w
  4695     0B4A  0470               	iorwf	___aldiv@divisor,w
  4696     0B4B  1903               	skipnz
  4697     0B4C  2B4E               	goto	u1581
  4698     0B4D  2B4F               	goto	u1580
  4699     0B4E                     u1581:
  4700     0B4E  2B9C               	goto	l2344
  4701     0B4F                     u1580:
  4702     0B4F                     l2326:
  4703     0B4F  01CC               	clrf	___aldiv@counter
  4704     0B50  0ACC               	incf	___aldiv@counter,f
  4705     0B51  2B5F               	goto	l2330
  4706     0B52                     l2328:
  4707     0B52  3001               	movlw	1
  4708     0B53  00F8               	movwf	??___aldiv
  4709     0B54                     u1595:
  4710     0B54  1003               	clrc
  4711     0B55  0DF0               	rlf	___aldiv@divisor,f
  4712     0B56  0DF1               	rlf	___aldiv@divisor+1,f
  4713     0B57  0DF2               	rlf	___aldiv@divisor+2,f
  4714     0B58  0DF3               	rlf	___aldiv@divisor+3,f
  4715     0B59  0BF8               	decfsz	??___aldiv,f
  4716     0B5A  2B54               	goto	u1595
  4717     0B5B  3001               	movlw	1
  4718     0B5C  00F8               	movwf	??___aldiv
  4719     0B5D  0878               	movf	??___aldiv,w
  4720     0B5E  07CC               	addwf	___aldiv@counter,f
  4721     0B5F                     l2330:
  4722     0B5F  1FF3               	btfss	___aldiv@divisor+3,7
  4723     0B60  2B62               	goto	u1601
  4724     0B61  2B63               	goto	u1600
  4725     0B62                     u1601:
  4726     0B62  2B52               	goto	l2328
  4727     0B63                     u1600:
  4728     0B63                     l2332:
  4729     0B63  3001               	movlw	1
  4730     0B64  00F8               	movwf	??___aldiv
  4731     0B65                     u1615:
  4732     0B65  1003               	clrc
  4733     0B66  0DCE               	rlf	___aldiv@quotient,f
  4734     0B67  0DCF               	rlf	___aldiv@quotient+1,f
  4735     0B68  0DD0               	rlf	___aldiv@quotient+2,f
  4736     0B69  0DD1               	rlf	___aldiv@quotient+3,f
  4737     0B6A  0BF8               	decfsz	??___aldiv,f
  4738     0B6B  2B65               	goto	u1615
  4739     0B6C                     l2334:
  4740     0B6C  0873               	movf	___aldiv@divisor+3,w
  4741     0B6D  0277               	subwf	___aldiv@dividend+3,w
  4742     0B6E  1D03               	skipz
  4743     0B6F  2B7A               	goto	u1625
  4744     0B70  0872               	movf	___aldiv@divisor+2,w
  4745     0B71  0276               	subwf	___aldiv@dividend+2,w
  4746     0B72  1D03               	skipz
  4747     0B73  2B7A               	goto	u1625
  4748     0B74  0871               	movf	___aldiv@divisor+1,w
  4749     0B75  0275               	subwf	___aldiv@dividend+1,w
  4750     0B76  1D03               	skipz
  4751     0B77  2B7A               	goto	u1625
  4752     0B78  0870               	movf	___aldiv@divisor,w
  4753     0B79  0274               	subwf	___aldiv@dividend,w
  4754     0B7A                     u1625:
  4755     0B7A  1C03               	skipc
  4756     0B7B  2B7D               	goto	u1621
  4757     0B7C  2B7E               	goto	u1620
  4758     0B7D                     u1621:
  4759     0B7D  2B8D               	goto	l2340
  4760     0B7E                     u1620:
  4761     0B7E                     l2336:
  4762     0B7E  0870               	movf	___aldiv@divisor,w
  4763     0B7F  02F4               	subwf	___aldiv@dividend,f
  4764     0B80  0871               	movf	___aldiv@divisor+1,w
  4765     0B81  1C03               	skipc
  4766     0B82  0F71               	incfsz	___aldiv@divisor+1,w
  4767     0B83  02F5               	subwf	___aldiv@dividend+1,f
  4768     0B84  0872               	movf	___aldiv@divisor+2,w
  4769     0B85  1C03               	skipc
  4770     0B86  0F72               	incfsz	___aldiv@divisor+2,w
  4771     0B87  02F6               	subwf	___aldiv@dividend+2,f
  4772     0B88  0873               	movf	___aldiv@divisor+3,w
  4773     0B89  1C03               	skipc
  4774     0B8A  0F73               	incfsz	___aldiv@divisor+3,w
  4775     0B8B  02F7               	subwf	___aldiv@dividend+3,f
  4776     0B8C                     l2338:
  4777     0B8C  144E               	bsf	___aldiv@quotient,0
  4778     0B8D                     l2340:
  4779     0B8D  3001               	movlw	1
  4780     0B8E                     u1635:
  4781     0B8E  1003               	clrc
  4782     0B8F  0CF3               	rrf	___aldiv@divisor+3,f
  4783     0B90  0CF2               	rrf	___aldiv@divisor+2,f
  4784     0B91  0CF1               	rrf	___aldiv@divisor+1,f
  4785     0B92  0CF0               	rrf	___aldiv@divisor,f
  4786     0B93  3EFF               	addlw	-1
  4787     0B94  1D03               	skipz
  4788     0B95  2B8E               	goto	u1635
  4789     0B96                     l2342:
  4790     0B96  3001               	movlw	1
  4791     0B97  02CC               	subwf	___aldiv@counter,f
  4792     0B98  1D03               	btfss	3,2
  4793     0B99  2B9B               	goto	u1641
  4794     0B9A  2B9C               	goto	u1640
  4795     0B9B                     u1641:
  4796     0B9B  2B63               	goto	l2332
  4797     0B9C                     u1640:
  4798     0B9C                     l2344:
  4799     0B9C  084D               	movf	___aldiv@sign,w
  4800     0B9D  1903               	btfsc	3,2
  4801     0B9E  2BA0               	goto	u1651
  4802     0B9F  2BA1               	goto	u1650
  4803     0BA0                     u1651:
  4804     0BA0  2BAC               	goto	l2348
  4805     0BA1                     u1650:
  4806     0BA1                     l2346:
  4807     0BA1  09CE               	comf	___aldiv@quotient,f
  4808     0BA2  09CF               	comf	___aldiv@quotient+1,f
  4809     0BA3  09D0               	comf	___aldiv@quotient+2,f
  4810     0BA4  09D1               	comf	___aldiv@quotient+3,f
  4811     0BA5  0ACE               	incf	___aldiv@quotient,f
  4812     0BA6  1903               	skipnz
  4813     0BA7  0ACF               	incf	___aldiv@quotient+1,f
  4814     0BA8  1903               	skipnz
  4815     0BA9  0AD0               	incf	___aldiv@quotient+2,f
  4816     0BAA  1903               	skipnz
  4817     0BAB  0AD1               	incf	___aldiv@quotient+3,f
  4818     0BAC                     l2348:
  4819     0BAC  0851               	movf	___aldiv@quotient+3,w
  4820     0BAD  00F3               	movwf	?___aldiv+3
  4821     0BAE  0850               	movf	___aldiv@quotient+2,w
  4822     0BAF  00F2               	movwf	?___aldiv+2
  4823     0BB0  084F               	movf	___aldiv@quotient+1,w
  4824     0BB1  00F1               	movwf	?___aldiv+1
  4825     0BB2  084E               	movf	___aldiv@quotient,w
  4826     0BB3  00F0               	movwf	?___aldiv
  4827     0BB4                     l628:
  4828     0BB4  0008               	return
  4829     0BB5                     __end_of___aldiv:
  4830                           
  4831                           	psect	text13
  4832     093F                     __ptext13:	
  4833 ;; *************** function _Lcd_Write_String *****************
  4834 ;; Defined at:
  4835 ;;		line 91 in file "LCD_8bits.c"
  4836 ;; Parameters:    Size  Location     Type
  4837 ;;  a               2    2[COMMON] PTR unsigned char 
  4838 ;;		 -> STR_14(14), buffer(20), sensor_Infra_string(10), sensor_Luz_string(10), 
  4839 ;;		 -> distancia_string(10), STR_5(2), STR_4(4), STR_3(4), 
  4840 ;;		 -> STR_2(3), STR_1(5), 
  4841 ;; Auto vars:     Size  Location     Type
  4842 ;;  i               2    7[COMMON] int 
  4843 ;; Return value:  Size  Location     Type
  4844 ;;                  1    wreg      void 
  4845 ;; Registers used:
  4846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4847 ;; Tracked objects:
  4848 ;;		On entry : 0/0
  4849 ;;		On exit  : 0/0
  4850 ;;		Unchanged: 0/0
  4851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4852 ;;      Params:         2       0       0       0       0
  4853 ;;      Locals:         2       0       0       0       0
  4854 ;;      Temps:          3       0       0       0       0
  4855 ;;      Totals:         7       0       0       0       0
  4856 ;;Total ram usage:        7 bytes
  4857 ;; Hardware stack levels used: 1
  4858 ;; Hardware stack levels required when called: 2
  4859 ;; This function calls:
  4860 ;;		_Lcd_Write_Char
  4861 ;; This function is called by:
  4862 ;;		_main
  4863 ;; This function uses a non-reentrant model
  4864 ;;
  4865                           
  4866     093F                     _Lcd_Write_String:	
  4867                           ;psect for function _Lcd_Write_String
  4868                           
  4869     093F                     l2494:	
  4870                           ;incstack = 0
  4871                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4872                           
  4873                           
  4874                           ;LCD_8bits.c: 92:     int i;;LCD_8bits.c: 93:     for (i = 0; a[i] != '\0'; i++)
  4875     093F  01F7               	clrf	Lcd_Write_String@i
  4876     0940  01F8               	clrf	Lcd_Write_String@i+1
  4877     0941  2964               	goto	l2500
  4878     0942                     l2496:
  4879                           
  4880                           ;LCD_8bits.c: 94:         Lcd_Write_Char(a[i]);
  4881     0942  0877               	movf	Lcd_Write_String@i,w
  4882     0943  0772               	addwf	Lcd_Write_String@a,w
  4883     0944  00F5               	movwf	??_Lcd_Write_String+1
  4884     0945  0873               	movf	Lcd_Write_String@a+1,w
  4885     0946  00F4               	movwf	??_Lcd_Write_String
  4886     0947  1803               	skipnc
  4887     0948  0AF4               	incf	??_Lcd_Write_String,f
  4888     0949  1FF7               	btfss	Lcd_Write_String@i,7
  4889     094A  294C               	goto	u1810
  4890     094B  03F4               	decf	??_Lcd_Write_String,f
  4891     094C                     u1810:
  4892     094C  0874               	movf	??_Lcd_Write_String,w
  4893     094D  00F6               	movwf	??_Lcd_Write_String+2
  4894     094E  0876               	movf	??_Lcd_Write_String+2,w
